TMackay_Daniel_InfoApp-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Debug-iphonesimulator/Mackay_Daniel_InfoApp.app/Info.plist /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-epsihgprdwlpbbgpbptygpvvohpe/Mackay_Daniel_InfoApp_Prefix.pch.pch Mackay_Daniel_InfoApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-eopdmiibfufvlifgrnqlgsbjruaj/Mackay_Daniel_InfoApp_Prefix.pch.pch Mackay_Daniel_InfoApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-eyfwperyzsigbkesrcwmxewtyvyu/Mackay_Daniel_InfoApp_Prefix.pch.pch Mackay_Daniel_InfoApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d2/xssx71md7yx9pk_q2vy8rb9w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Mackay_Daniel_InfoApp_Prefix-dkstwzlunknlqlgyxcsdybvubewo/Mackay_Daniel_InfoApp_Prefix.pch.pch Mackay_Daniel_InfoApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIListItem.o
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIListItemProxy.o
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIListSectionProxy.o
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIListView.o
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiUIListViewProxy.o
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiViewTemplate.o
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/TiSelectedCellbackgroundView.o
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/iAd
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreText.framework/CoreText
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/EventKit
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKitUI.framework/EventKitUI
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/lib/libti_ios_profiler.a
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libsqlite3.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libxml2.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/lib/libTiCore.a
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/lib/libtiverify.a
d/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/lib/libti_ios_debugger.a
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libicucore.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libstdc++.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.ios.a
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_override.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcache_sim.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcommonCrypto_sim.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcorecrypto_sim.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcompiler_rt_sim.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcopyfile_sim.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdyld_sim.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libmacho_sim.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libnotify_sim.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libremovefile_sim.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_blocks.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_c.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_info.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_m.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libunwind_sim.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_configuration.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_asl.dylib
d/usr/lib/libSystem.B.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libc++abi.dylib
d/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/host/libdyld.dylib
d/usr/lib/system/libcache.dylib
d/usr/lib/system/libcommonCrypto.dylib
d/usr/lib/system/libcompiler_rt.dylib
d/usr/lib/system/libcopyfile.dylib
d/usr/lib/system/libcorecrypto.dylib
d/usr/lib/system/libkeymgr.dylib
d/usr/lib/system/liblaunch.dylib
d/usr/lib/system/libmacho.dylib
d/usr/lib/system/libquarantine.dylib
d/usr/lib/system/libremovefile.dylib
d/usr/lib/system/libsystem_asl.dylib
d/usr/lib/system/libsystem_blocks.dylib
d/usr/lib/system/libsystem_c.dylib
d/usr/lib/system/libsystem_configuration.dylib
d/usr/lib/system/libsystem_dnssd.dylib
d/usr/lib/system/libsystem_info.dylib
d/usr/lib/system/libsystem_kernel.dylib
d/usr/lib/system/libsystem_m.dylib
d/usr/lib/system/libsystem_malloc.dylib
d/usr/lib/system/libsystem_notify.dylib
d/usr/lib/system/libsystem_platform.dylib
d/usr/lib/system/libsystem_pthread.dylib
d/usr/lib/system/libsystem_sandbox.dylib
d/usr/lib/system/libunc.dylib
d/usr/lib/system/libunwind.dylib
old: warning: instance method 'sqliteDB' in category from /Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"Link /Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Debug-iphonesimulator/Mackay_Daniel_InfoApp.app/Mackay_Daniel_InfoApp90"Ld build/Debug-iphonesimulator/Mackay_Daniel_InfoApp.app/Mackay_Daniel_InfoApp normal i3865dfd24324437ba41^f94bd3324437ba41^-540"ld: warning: instance method 'sqliteDB' in category from /Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@526"Instance method 'sqliteDB' in category from /Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/PLSqliteDatabase.o-439829554#0#540#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#1#--2872"Ld build/Debug-iphonesimulator/Mackay_Daniel_InfoApp.app/Mackay_Daniel_InfoApp normal i386    cd "/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone"    export IPHONEOS_DEPLOYMENT_TARGET=6.0    export PATH="/Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.1.1.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode5.1.1.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode5.1.1.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -L/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Debug-iphonesimulator -L/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/lib -L/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/APSAnalytics -L/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/Classes/APSHTTPClient -F/Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Debug-iphonesimulator -filelist /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/Mackay_Daniel_InfoApp.LinkFileList -dead_strip -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -stdlib=libstdc++ -mios-simulator-version-min=6.0 -lAPSAnalytics -weak_framework CoreText -framework EventKit -framework EventKitUI -lti_ios_profiler -weak_framework Security -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -lAPSHTTPClient -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -lti_ios_debugger -licucore -Xlinker -dependency_info -Xlinker /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Objects-normal/i386/Mackay_Daniel_InfoApp_dependency_info.dat -o /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Debug-iphonesimulator/Mackay_Daniel_InfoApp.app/Mackay_Daniel_InfoApp36"301DB995-B2F3-4E85-9B7F-2D20BAB1DF6D-
bE964061B-696D-484A-91AB-99B4896EAC1F

CPhaseScriptExecution Post-Compile /Users/danielmackay/Desktop/Titanium\ Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Script-DABB37B812E8CB280026A6EA.sh
s439829557.948288
e439829557.967785
r1
xPhaseScriptExecution
xPost-Compile
x/Users/danielmackay/Desktop/Titanium Development/miu-1214/Mackay_Daniel_InfoApp/build/iphone/build/Mackay_Daniel_InfoApp.build/Debug-iphonesimulator/Mackay_Daniel_InfoApp-universal.build/Script-DABB37B812E8CB280026A6EA.sh
oXcode Post-Compile Phase: Touching important files
